Name,W,A,d,ddet,bf,bfdet,tw,twdet,twdet/2,tf,tfdet,kdes,kdet,k1,x,eo,xp,b/t,h/tw,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,Cw,Wno,Sw1,Sw2,Sw3,Qf,Qw,ro,H,rts,ho,PA,PB,PC,PD,T,WGi
MC18X58,58.0,17.1,18.0,18      ,4.20,4  1/4 ,0.700, 11/16,  3/8 ,0.625,  5/8 ,1.44,1  7/16,–,0.862,0.695,0.474,6.72,22.1,675,95.4,75.0,6.29,17.6,10.7,5.28,1.02,2.81,1070,24.4,21.4,18.4,9.28,19.0,47.4,6.56,0.944,1.35,17.4,47.0,51.2,40.2,44.4,15  1/8 ,2  1/2 
MC18X51.9,51.9,15.3,18.0,18      ,4.10,4  1/8 ,0.600,  5/8 ,  5/16,0.625,  5/8 ,1.44,1  7/16,–,0.858,0.797,0.424,6.56,25.8,627,87.3,69.6,6.41,16.3,9.86,5.02,1.03,2.03,985,23.5,19.9,16.6,8.31,19.0,43.3,6.70,0.939,1.35,17.4,46.7,50.8,40.1,44.2,15  1/8 ,2  1/2 
MC18X45.8,45.8,13.5,18.0,18      ,4.00,4      ,0.500,  1/2 ,  1/4 ,0.625,  5/8 ,1.44,1  7/16,–,0.866,0.909,0.374,6.40,31.0,578,79.2,64.2,6.55,14.9,9.14,4.77,1.05,1.45,897,22.5,18.3,14.6,7.33,19.0,39.3,6.87,0.933,1.34,17.4,46.5,50.5,40.0,44.0,15  1/8 ,2  1/2 
MC18X42.7,42.7,12.6,18.0,18      ,3.95,4      ,0.450,  7/16,  1/4 ,0.625,  5/8 ,1.44,1  7/16,–,0.877,0.969,0.349,6.32,34.4,554,75.1,61.5,6.64,14.3,8.82,4.64,1.07,1.23,852,22.0,17.4,13.5,6.83,19.0,37.2,6.97,0.930,1.34,17.4,46.3,50.3,40.0,43.9,15  1/8 ,2  1/2 
MC13X50,50.0,14.7,13.0,13      ,4.41,4  3/8 ,0.787, 13/16,  7/16,0.610,  5/8 ,1.44,1  7/16,–,0.974,0.815,0.566,7.23,13.7,314,60.8,48.3,4.62,16.4,10.2,4.77,1.06,2.96,558,17.4,14.9,12.1,6.18,13.7,30.3,5.07,0.875,1.41,12.4,37.6,42.0,30.4,34.8,10  1/8 ,2  1/2 
MC13X40,40.0,11.7,13.0,13      ,4.19,4  1/8 ,0.560,  9/16,  5/16,0.610,  5/8 ,1.44,1  7/16,–,0.963,1.03,0.452,6.87,19.3,273,51.2,41.9,4.82,13.7,8.66,4.24,1.08,1.55,462,16.1,12.8,9.54,4.56,13.7,25.5,5.32,0.859,1.38,12.4,37.0,41.1,30.2,34.4,10  1/8 ,2  1/2 
MC13X35,35.0,10.3,13.0,13      ,4.07,4  1/8 ,0.447,  7/16,  1/4 ,0.610,  5/8 ,1.44,1  7/16,–,0.980,1.16,0.396,6.67,24.2,252,46.5,38.8,4.95,12.3,8.04,3.97,1.09,1.13,412,15.3,11.5,7.85,4.04,13.7,23.1,5.50,0.849,1.35,12.4,36.7,40.7,30.1,34.1,10  1/8 ,2  1/2 
MC13X31.8,31.8,9.35,13.0,13      ,4.00,4      ,0.375,  3/8 ,  3/16,0.610,  5/8 ,1.44,1  7/16,–,1.00,1.24,0.360,6.56,28.9,239,43.4,36.7,5.05,11.4,7.69,3.79,1.10,0.937,380,14.8,10.8,6.90,3.39,13.7,21.6,5.64,0.842,1.34,12.4,36.5,40.5,30.0,34.0,10  1/8 ,2  1/2 
MC12X50,50.0,14.7,12.0,12      ,4.14,4  1/8 ,0.835, 13/16,  7/16,0.700, 11/16,1.31,1  5/16,–,1.05,0.741,0.613,5.91,11.5,269,56.5,44.9,4.28,17.4,10.9,5.64,1.09,3.23,411,14.5,13.0,10.3,5.14,13.1,28.1,4.77,0.859,1.37,11.3,35.0,39.1,28.1,32.3,9  3/8 ,2  1/2 
MC12X45,45.0,13.2,12.0,12      ,4.01,4      ,0.710, 11/16,  3/8 ,0.700, 11/16,1.31,1  5/16,–,1.04,0.844,0.550,5.73,13.5,251,52.0,41.9,4.36,15.8,10.1,5.30,1.09,2.33,373,13.9,11.9,9.09,4.50,13.1,25.8,4.88,0.851,1.35,11.3,34.6,38.6,28.0,32.0,9  3/8 ,2  1/2 
MC12X40,40.0,11.8,12.0,12      ,3.89,3  7/8 ,0.590,  9/16,  5/16,0.700, 11/16,1.31,1  5/16,–,1.04,0.952,0.490,5.56,16.3,234,47.7,39.0,4.46,14.2,9.31,4.98,1.10,1.69,336,13.3,10.9,7.83,3.91,13.1,23.7,5.01,0.842,1.33,11.3,34.3,38.2,27.9,31.8,9  3/8 ,2  1/2 
MC12X35,35.0,10.3,12.0,12      ,3.77,3  3/4 ,0.465,  7/16,  1/4 ,0.700, 11/16,1.31,1  5/16,–,1.05,1.07,0.428,5.39,20.6,216,43.2,36.0,4.59,12.6,8.62,4.64,1.11,1.24,297,12.6,9.88,6.52,3.15,13.1,21.4,5.18,0.831,1.30,11.3,34.0,37.7,27.8,31.5,9  3/8 ,2  1/2 
MC12X31,31.0,9.12,12.0,12      ,3.67,3  5/8 ,0.370,  3/8 ,  3/16,0.700, 11/16,1.31,1  5/16,–,1.08,1.17,0.425,5.24,25.9,202,39.7,33.7,4.71,11.3,8.15,4.37,1.11,1.00,267,12.0,8.97,5.34,2.66,13.1,19.7,5.34,0.822,1.28,11.3,33.7,37.4,27.7,31.3,9  3/8 ,2  1/4 
MC12X14.3,14.3,4.18,12.0,12      ,2.12,2  1/8 ,0.250,  1/4 ,  1/8 ,0.313,  5/16,0.750,  3/4 ,–,0.377,0.435,0.174,6.77,43.5,76.1,15.9,12.7,4.27,1.00,1.21,0.574,0.489,0.117,32.8,8.39,1.89,1.60,0.796,3.42,7.92,4.37,0.965,0.672,11.7,29.0,31.1,26.1,28.2,10  1/2 ,1  1/4 
MC12X10.6,10.6,3.10,12.0,12      ,1.50,1  1/2 ,0.190,  3/16,  1/8 ,0.309,  5/16,0.750,  3/4 ,–,0.269,0.284,0.129,4.85,57.3,55.3,11.6,9.22,4.22,0.378,0.635,0.307,0.349,0.0596,11.7,6.00,0.951,0.822,0.410,2.37,5.79,4.27,0.983,0.478,11.7,27.8,29.3,25.5,27.0,10  1/2 ,–
MC10X41.1,41.1,12.1,10.0,10      ,4.32,4  3/8 ,0.796, 13/16,  7/16,0.575,  9/16,1.31,1  5/16,–,1.09,0.864,0.604,7.51,9.66,157,39.3,31.5,3.61,15.7,9.49,4.85,1.14,2.26,269,12.5,9.59,7.43,3.74,9.55,19.5,4.26,0.790,1.44,9.43,31.4,35.7,24.3,28.6,7  3/8 ,2  1/2 
MC10X33.6,33.6,9.87,10.0,10      ,4.10,4  1/8 ,0.575,  9/16,  5/16,0.575,  9/16,1.31,1  5/16,–,1.09,1.06,0.494,7.13,13.4,139,33.7,27.8,3.75,13.1,8.28,4.35,1.15,1.20,224,11.6,8.24,5.78,2.83,9.55,16.7,4.47,0.770,1.40,9.43,30.8,34.9,24.1,28.2,7  3/8 ,2  1/2 
MC10X28.5,28.5,8.37,10.0,10      ,3.95,4      ,0.425,  7/16,  1/4 ,0.575,  9/16,1.31,1  5/16,–,1.12,1.21,0.419,6.87,18.1,126,30.0,25.3,3.89,11.3,7.59,3.99,1.16,0.791,193,10.9,7.26,4.52,2.20,9.55,14.9,4.68,0.752,1.36,9.43,30.4,34.3,24.0,27.9,7  3/8 ,2  1/2 
MC10X25,25.0,7.34,10.0,10      ,3.41,3  3/8 ,0.380,  3/8 ,  3/16,0.575,  9/16,1.31,1  5/16,–,0.953,1.03,0.367,5.93,20.2,110,26.2,22.0,3.87,7.25,5.65,2.96,0.993,0.638,124,9.43,5.42,3.40,1.75,8.21,13.0,4.46,0.803,1.17,9.43,28.9,32.3,23.4,26.8,7  3/8 ,2      
MC10X22,22.0,6.45,10.0,10      ,3.32,3  3/8 ,0.290,  5/16,  3/16,0.575,  9/16,1.31,1  5/16,–,0.990,1.12,0.467,5.77,26.5,102,23.9,20.5,3.99,6.40,5.29,2.75,0.997,0.510,110,9.00,4.95,2.78,1.30,8.21,11.8,4.62,0.791,1.14,9.43,28.7,32.0,23.3,26.6,7  3/8 ,2      
MC10X8.4,8.40,2.46,10.0,10      ,1.50,1  1/2 ,0.170,  3/16,  1/8 ,0.280,  1/4 ,0.750,  3/4 ,–,0.284,0.332,0.123,5.36,52.6,31.9,7.92,6.39,3.61,0.326,0.548,0.268,0.364,0.0413,7.00,4.85,0.678,0.559,0.278,1.81,3.93,3.68,0.972,0.486,9.72,23.8,25.3,21.5,23.0,8  1/2 ,–
MC10X6.5,6.50,1.95,10.0,10      ,1.17,1  1/8 ,0.152,  1/8 ,  1/16,0.202,  3/16,0.563,  9/16,–,0.194,0.182,0.0975,5.79,59.8,22.9,5.90,4.59,3.43,0.133,0.284,0.137,0.262,0.0191,2.76,4.10,0.346,0.313,0.158,1.01,2.91,3.46,0.988,0.363,9.80,22.6,23.8,21.2,22.3,8  7/8 ,–
MC9X25.4,25.4,7.47,9.00,9      ,3.50,3  1/2 ,0.450,  7/16,  1/4 ,0.550,  9/16,1.25,1  1/4 ,–,0.970,0.986,0.415,6.36,15.1,87.9,23.5,19.5,3.43,7.57,5.70,2.99,1.01,0.691,104,8.72,4.95,3.25,1.61,7.09,11.6,4.08,0.770,1.20,8.45,27.2,30.7,21.5,25.0,6  1/2 ,2      
MC9X23.9,23.9,7.02,9.00,9      ,3.45,3  1/2 ,0.400,  3/8 ,  3/16,0.550,  9/16,1.25,1  1/4 ,–,0.981,1.04,0.390,6.27,17.0,84.9,22.5,18.9,3.48,7.14,5.51,2.89,1.01,0.599,98.0,8.49,4.69,2.91,1.52,7.09,11.1,4.15,0.763,1.18,8.45,27.0,30.5,21.5,24.9,6  1/2 ,2      
MC8X22.8,22.8,6.70,8.00,8      ,3.50,3  1/2 ,0.427,  7/16,  1/4 ,0.525,  1/2 ,1.19,1  3/16,–,1.01,1.04,0.419,6.67,13.8,63.8,19.1,15.9,3.09,7.01,5.37,2.81,1.02,0.572,75.2,7.60,4.06,2.52,1.22,6.03,9.45,3.84,0.715,1.20,7.48,25.2,28.7,19.5,23.0,5  5/8 ,2      
MC8X21.4,21.4,6.28,8.00,8      ,3.45,3  1/2 ,0.375,  3/8 ,  3/16,0.525,  1/2 ,1.19,1  3/16,–,1.02,1.09,0.452,6.57,15.7,61.5,18.2,15.4,3.13,6.58,5.18,2.71,1.02,0.495,70.8,7.42,3.87,2.27,1.08,6.03,9.03,3.91,0.707,1.18,7.48,25.1,28.5,19.5,22.9,5  5/8 ,2      
MC8X20,20.0,5.87,8.00,8      ,3.03,3      ,0.400,  3/8 ,  3/16,0.500,  1/2 ,1.13,1  1/8 ,–,0.840,0.843,0.367,6.06,15.0,54.4,16.4,13.6,3.04,4.42,3.86,2.02,0.867,0.441,47.8,6.70,2.99,1.97,0.963,4.93,8.13,3.58,0.779,1.03,7.50,23.9,27.0,19.0,22.1,5  3/4 ,2      
MC8X18.7,18.7,5.50,8.00,8      ,2.98,3      ,0.353,  3/8 ,  3/16,0.500,  1/2 ,1.13,1  1/8 ,–,0.849,0.889,0.344,5.96,17.0,52.4,15.6,13.1,3.09,4.15,3.72,1.95,0.868,0.380,45.0,6.52,2.83,1.77,0.875,4.93,7.75,3.65,0.773,1.02,7.50,23.8,26.8,19.0,22.0,5  3/4 ,2      
MC8X8.5,8.50,2.50,8.00,8      ,1.87,1  7/8 ,0.179,  3/16,  1/8 ,0.311,  5/16,0.813, 13/16,–,0.428,0.542,0.156,6.01,38.4,23.3,6.95,5.82,3.05,0.624,0.875,0.431,0.500,0.0587,8.21,4.42,0.789,0.551,0.285,2.02,3.45,3.24,0.910,0.624,7.69,20.8,22.7,17.9,19.7,6  3/8 ,1  1/8 
MC7X22.7,22.7,6.67,7.00,7      ,3.60,3  5/8 ,0.503,  1/2 ,  1/4 ,0.500,  1/2 ,1.13,1  1/8 ,–,1.04,1.01,0.477,7.20,9.94,47.4,16.4,13.5,2.67,7.24,5.38,2.83,1.04,0.625,58.3,6.78,3.54,2.25,1.10,5.03,8.11,3.53,0.659,1.23,6.50,23.5,27.1,17.6,21.2,4  3/4 ,2      
MC7X19.1,19.1,5.61,7.00,7      ,3.45,3  1/2 ,0.352,  3/8 ,  3/16,0.500,  1/2 ,1.13,1  1/8 ,–,1.08,1.15,0.579,6.90,14.2,43.1,14.5,12.3,2.77,6.06,4.85,2.55,1.04,0.407,49.3,6.33,3.08,1.65,0.815,5.03,7.19,3.70,0.638,1.19,6.50,23.1,26.5,17.5,20.9,4  3/4 ,2      
MC6X18,18.0,5.29,6.00,6      ,3.50,3  1/2 ,0.379,  3/8 ,  3/16,0.475,  1/2 ,1.06,1  1/16,–,1.12,1.17,0.644,7.37,10.8,29.7,11.7,9.89,2.37,5.88,4.68,2.47,1.05,0.379,34.6,5.39,2.50,1.28,0.682,4.10,5.80,3.46,0.563,1.20,5.53,21.2,24.7,15.5,19.0,3  7/8 ,2      
MC6X15.3,15.3,4.49,6.00,6      ,3.50,3  1/2 ,0.340,  5/16,  3/16,0.385,  3/8 ,0.875,  7/8 ,–,1.05,1.16,0.511,9.09,13.1,25.3,9.91,8.44,2.38,4.91,3.85,2.01,1.05,0.223,30.0,5.62,2.16,1.21,0.575,3.42,4.95,3.41,0.579,1.20,5.62,21.3,24.8,15.5,19.0,4  1/4 ,2      
MC6X16.3,16.3,4.79,6.00,6      ,3.00,3      ,0.375,  3/8 ,  3/16,0.475,  1/2 ,1.06,1  1/16,–,0.927,0.930,0.465,6.32,10.9,26.0,10.4,8.66,2.33,3.77,3.47,1.82,0.887,0.336,22.1,4.68,1.88,1.06,0.536,3.44,5.13,3.11,0.643,1.03,5.53,19.9,22.9,15.0,18.0,3  7/8 ,1  3/4 
MC6X15.1,15.1,4.44,6.00,6      ,2.94,3      ,0.316,  5/16,  3/16,0.475,  1/2 ,1.06,1  1/16,–,0.940,0.982,0.543,6.19,12.9,24.9,9.83,8.30,2.37,3.46,3.30,1.73,0.883,0.285,20.5,4.54,1.77,0.915,0.457,3.44,4.87,3.18,0.634,1.01,5.53,19.7,22.6,14.9,17.9,3  7/8 ,1  3/4 
MC6X12,12.0,3.53,6.00,6      ,2.50,2  1/2 ,0.310,  5/16,  3/16,0.375,  3/8 ,0.875,  7/8 ,–,0.704,0.725,0.294,6.67,14.5,18.7,7.47,6.24,2.30,1.85,1.97,1.03,0.724,0.155,11.3,4.12,1.13,0.723,0.354,2.31,3.70,2.80,0.740,0.856,5.63,18.6,21.1,14.5,17.0,4  1/4 ,1  1/2 
MC6X7,7.00,2.09,6.00,6      ,1.88,1  7/8 ,0.179,  3/16,  1/8 ,0.291,  5/16,0.750,  3/4 ,–,0.501,0.583,0.174,6.46,26.0,11.4,4.50,3.81,2.34,0.603,0.865,0.439,0.537,0.0464,4.00,3.19,0.519,0.331,0.160,1.41,2.22,2.63,0.830,0.638,5.71,16.3,18.2,13.9,15.8,4  1/2 ,–
MC6X6.5,6.50,1.95,6.00,6      ,1.85,1  7/8 ,0.155,  1/8 ,  1/16,0.291,  5/16,0.750,  3/4 ,–,0.513,0.612,0.191,6.36,30.1,11.0,4.28,3.66,2.38,0.565,0.836,0.422,0.539,0.0412,3.75,3.09,0.487,0.290,0.146,1.41,2.11,2.68,0.824,0.631,5.71,16.3,18.1,13.9,15.7,4  1/2 ,–
MC4X13.8,13.8,4.03,4.00,4      ,2.50,2  1/2 ,0.500,  1/2 ,  1/4 ,0.500,  1/2 ,1.00,1      ,–,0.849,0.643,0.508,5.00,4.48,8.85,5.53,4.43,1.48,2.13,2.40,1.29,0.727,0.373,4.84,2.37,0.806,0.457,0.227,1.75,2.75,2.23,0.550,0.851,3.50,13.3,15.8,10.5,13.0,2      ,–
MC3X7.1,7.10,2.11,3.00,3      ,1.94,2      ,0.312,  5/16,  3/16,0.351,  3/8 ,0.813, 13/16,–,0.653,0.574,0.414,5.53,4.93,2.72,2.24,1.81,1.14,0.666,0.998,0.518,0.562,0.0928,0.915,1.40,0.258,0.134,0.0659,0.757,1.11,1.76,0.516,0.657,2.65,10.2,12.2,7.94,9.88,1  3/8 ,–