Name,W,A,d,ddet,bf,bfdet,tw,twdet,twdet/2,tf,tfdet,kdes,kdet,y,yp,bf/2tf,D/t,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,Cw,ro,H,PA,PB,PC,PD,WGi
WT7X11,11.0,3.25,6.87,6  7/8 ,5.00,5      ,0.230,  1/4 ,  1/8 ,0.335,  5/16,0.735,1  1/16,1.76,0.325,7.46,29.9,14.8,5.20,2.91,2.14,3.50,2.19,1.40,1.04,0.104,0.134,2.86,0.689,18.2,23.2,18.7,23.7,2  3/4 
WT6X168,168,49.5,8.41,8  3/8 ,13.4,13  3/8 ,1.78,1  3/4 ,  7/8 ,2.96,2 15/16,3.55,3  7/8 ,2.31,1.84,2.26,4.72,190,68.4,31.2,1.96,593,137,88.6,3.47,120,481,4.07,0.958,29.5,42.9,30.2,43.6,5  1/2 
WT6X152.5,152.5,44.7,8.16,8  1/8 ,13.2,13  1/4 ,1.63,1  5/8 , 13/16,2.71,2 11/16,3.30,3  5/8 ,2.16,1.69,2.45,5.01,162,59.1,27.0,1.90,525,122,79.3,3.42,92.0,356,4.00,0.959,28.8,42.0,29.5,42.7,5  1/2 
WT6X139.5,139.5,41.0,7.93,7  7/8 ,13.1,13  1/8 ,1.53,1  1/2 ,  3/4 ,2.47,2  1/2 ,3.07,3  3/8 ,2.05,1.56,2.66,5.18,141,51.9,24.1,1.86,469,110,71.3,3.38,70.9,267,3.94,0.958,28.3,41.4,29.0,42.1,5  1/2 
WT6X126,126,37.1,7.71,7  3/4 ,13.0,13      ,1.40,1  3/8 , 11/16,2.25,2  1/4 ,2.85,3  1/8 ,1.92,1.42,2.89,5.51,121,44.8,20.9,1.81,414,97.9,63.6,3.34,53.5,195,3.88,0.958,27.7,40.7,28.4,41.4,5  1/2 
WT6X115,115,33.8,7.53,7  1/2 ,12.9,12  7/8 ,1.29,1  5/16, 11/16,2.07,2  1/16,2.67,2 15/16,1.82,1.31,3.11,5.84,106,39.4,18.5,1.77,371,88.4,57.5,3.31,41.6,148,3.83,0.958,27.3,40.2,28.0,40.9,5  1/2 
WT6X105,105,30.9,7.36,7  3/8 ,12.8,12  3/4 ,1.18,1  3/16,  5/8 ,1.90,1  7/8 ,2.50,2 13/16,1.72,1.21,3.37,6.24,92.1,34.5,16.4,1.73,332,79.7,51.9,3.28,32.1,112,3.79,0.958,26.8,39.6,27.5,40.3,5  1/2 
WT6X95,95.0,28.0,7.19,7  1/4 ,12.7,12  5/8 ,1.06,1  1/16,  9/16,1.74,1  3/4 ,2.33,2  5/8 ,1.62,1.10,3.65,6.78,79.0,29.8,14.2,1.68,295,71.2,46.5,3.25,24.3,82.1,3.73,0.960,26.4,39.1,27.1,39.8,5  1/2 
WT6X85,85.0,25.0,7.02,7      ,12.6,12  5/8 ,0.960, 15/16,  1/2 ,1.56,1  9/16,2.16,2  7/16,1.52,0.994,4.03,7.31,67.8,25.6,12.3,1.65,259,62.9,41.2,3.22,17.7,58.3,3.69,0.960,26.0,38.6,26.6,39.2,5  1/2 
WT6X76,76.0,22.4,6.86,6  7/8 ,12.5,12  1/2 ,0.870,  7/8 ,  7/16,1.40,1  3/8 ,2.00,2  5/16,1.43,0.896,4.46,7.89,58.5,22.0,10.8,1.62,227,55.6,36.4,3.19,12.8,41.3,3.65,0.960,25.5,38.0,26.2,38.7,5  1/2 
WT6X68,68.0,20.0,6.71,6  3/4 ,12.4,12  3/8 ,0.790, 13/16,  7/16,1.25,1  1/4 ,1.85,2  1/8 ,1.35,0.805,4.96,8.49,50.6,19.0,9.46,1.59,199,48.9,32.1,3.16,9.21,28.9,3.61,0.959,25.1,37.5,25.8,38.2,5  1/2 
WT6X60,60.0,17.6,6.56,6  1/2 ,12.3,12  3/8 ,0.710, 11/16,  3/8 ,1.11,1  1/8 ,1.70,2      ,1.28,0.716,5.57,9.24,43.4,16.2,8.22,1.57,172,42.7,28.0,3.13,6.42,19.7,3.57,0.959,24.7,37.0,25.4,37.7,5  1/2 
WT6X53,53.0,15.6,6.45,6  1/2 ,12.2,12  1/4 ,0.610,  5/8 ,  5/16,0.990,1      ,1.59,1  7/8 ,1.19,0.637,6.17,10.6,36.3,13.6,6.92,1.53,151,37.5,24.7,3.11,4.55,13.6,3.53,0.961,24.4,36.6,25.1,37.3,5  1/2 
WT6X48,48.0,14.1,6.36,6  3/8 ,12.2,12  1/8 ,0.550,  9/16,  5/16,0.900,  7/8 ,1.50,1 13/16,1.13,0.580,6.76,11.6,32.0,11.9,6.12,1.51,135,33.7,22.2,3.09,3.42,10.1,3.51,0.962,24.2,36.4,24.9,37.1,5  1/2 
WT6X43.5,43.5,12.8,6.27,6  1/4 ,12.1,12  1/8 ,0.515,  1/2 ,  1/4 ,0.810, 13/16,1.41,1 11/16,1.10,0.527,7.48,12.2,28.9,10.7,5.60,1.50,120,30.2,19.9,3.07,2.54,7.34,3.49,0.960,24.0,36.1,24.6,36.7,5  1/2 
WT6X39.5,39.5,11.6,6.19,6  1/4 ,12.1,12  1/8 ,0.470,  1/2 ,  1/4 ,0.735,  3/4 ,1.33,1  5/8 ,1.06,0.480,8.22,13.2,25.8,9.49,5.03,1.49,108,27.1,17.9,3.05,1.91,5.43,3.47,0.960,23.8,35.9,24.5,36.6,5  1/2 
WT6X36,36.0,10.6,6.13,6  1/8 ,12.0,12      ,0.430,  7/16,  1/4 ,0.670, 11/16,1.27,1  9/16,1.02,0.439,8.99,14.3,23.2,8.48,4.54,1.48,97.5,24.6,16.2,3.04,1.46,4.07,3.45,0.960,23.6,35.6,24.3,36.3,5  1/2 
WT6X32.5,32.5,9.54,6.06,6      ,12.0,12      ,0.390,  3/8 ,  3/16,0.605,  5/8 ,1.20,1  1/2 ,0.985,0.398,9.92,15.5,20.6,7.50,4.06,1.47,87.2,22.0,14.5,3.02,1.09,2.97,3.43,0.960,23.4,35.4,24.1,36.1,5  1/2 
WT6X29,29.0,8.52,6.10,6  1/8 ,10.0,10      ,0.360,  3/8 ,  3/16,0.640,  5/8 ,1.24,1  1/2 ,1.03,0.426,7.82,16.9,19.1,6.97,3.76,1.50,53.5,16.2,10.7,2.51,1.05,2.08,3.00,0.944,21.6,31.6,22.2,32.2,5  1/2 
WT6X26.5,26.5,7.78,6.03,6      ,10.0,10      ,0.345,  3/8 ,  3/16,0.575,  9/16,1.18,1  3/8 ,1.02,0.389,8.69,17.5,17.7,6.46,3.54,1.51,47.9,14.5,9.58,2.48,0.788,1.53,3.00,0.939,21.5,31.5,22.1,32.1,5  1/2 
WT6X25,25.0,7.30,6.10,6  1/8 ,8.08,8  1/8 ,0.370,  3/8 ,  3/16,0.640,  5/8 ,1.14,1  1/2 ,1.17,0.452,6.31,16.5,18.7,6.88,3.79,1.60,28.2,10.6,6.97,1.96,0.855,1.23,2.67,0.899,19.7,27.8,20.3,28.4,5  1/2 
WT6X22.5,22.5,6.56,6.03,6      ,8.05,8      ,0.335,  5/16,  3/16,0.575,  9/16,1.08,1  3/8 ,1.13,0.408,7.00,18.0,16.6,6.10,3.39,1.59,25.0,9.47,6.21,1.95,0.627,0.885,2.66,0.898,19.5,27.6,20.1,28.2,5  1/2 
WT6X20,20.0,5.84,5.97,6      ,8.01,8      ,0.295,  5/16,  3/16,0.515,  1/2 ,1.02,1  3/8 ,1.09,0.365,7.77,20.2,14.4,5.28,2.95,1.57,22.0,8.38,5.50,1.94,0.452,0.620,2.63,0.901,19.3,27.4,20.0,28.0,5  1/2 
WT6X17.5,17.5,5.17,6.25,6  1/4 ,6.56,6  1/2 ,0.300,  5/16,  3/16,0.520,  1/2 ,0.820,1  3/16,1.30,0.394,6.31,20.8,16.0,5.71,3.23,1.76,12.2,5.73,3.73,1.54,0.369,0.437,2.56,0.834,18.5,25.1,19.1,25.6,3  1/2 
WT6X15,15.0,4.40,6.17,6  1/8 ,6.52,6  1/2 ,0.260,  1/4 ,  1/8 ,0.440,  7/16,0.740,1  1/8 ,1.27,0.337,7.41,23.7,13.5,4.83,2.75,1.75,10.2,4.78,3.12,1.52,0.228,0.267,2.54,0.830,18.3,24.9,18.9,25.4,3  1/2 
WT6X13,13.0,3.82,6.11,6  1/8 ,6.49,6  1/2 ,0.230,  1/4 ,  1/8 ,0.380,  3/8 ,0.680,1  1/16,1.25,0.295,8.54,26.6,11.7,4.20,2.40,1.75,8.66,4.08,2.67,1.51,0.150,0.174,2.54,0.827,18.2,24.7,18.7,25.2,3  1/2 
WT6X11,11.0,3.24,6.16,6  1/8 ,4.03,4      ,0.260,  1/4 ,  1/8 ,0.425,  7/16,0.725, 15/16,1.63,0.402,4.74,23.7,11.7,4.63,2.59,1.90,2.33,1.83,1.15,0.847,0.146,0.137,2.52,0.683,16.0,20.0,16.4,20.4,2  1/4 
WT6X9.5,9.50,2.79,6.08,6  1/8 ,4.01,4      ,0.235,  1/4 ,  1/8 ,0.350,  3/8 ,0.650,  7/8 ,1.65,0.348,5.72,25.9,10.1,4.11,2.28,1.90,1.88,1.49,0.939,0.821,0.0899,0.0934,2.54,0.665,15.8,19.8,16.2,20.2,2  1/4 
WT6X8,8.00,2.36,6.00,6      ,3.99,4      ,0.220,  1/4 ,  1/8 ,0.265,  1/4 ,0.565, 13/16,1.74,0.639,7.53,27.3,8.70,3.72,2.04,1.92,1.41,1.13,0.706,0.773,0.0511,0.0678,2.62,0.624,15.6,19.6,16.0,20.0,2  1/4 
WT6X7,7.00,2.08,5.96,6      ,3.97,4      ,0.200,  3/16,  1/8 ,0.225,  1/4 ,0.525,  3/4 ,1.76,0.760,8.82,29.8,7.67,3.32,1.83,1.92,1.18,0.947,0.593,0.753,0.0350,0.0493,2.64,0.611,15.5,19.5,15.9,19.9,2  1/4 
WT5X56,56.0,16.5,5.68,5  5/8 ,10.4,10  3/8 ,0.755,  3/4 ,  3/8 ,1.25,1  1/4 ,1.75,1 15/16,1.21,0.791,4.17,7.52,28.6,13.4,6.40,1.32,118,34.6,22.6,2.67,7.50,16.9,3.04,0.963,21.2,31.6,21.8,32.2,5  1/2 
WT5X50,50.0,14.7,5.55,5  1/2 ,10.3,10  3/8 ,0.680, 11/16,  3/8 ,1.12,1  1/8 ,1.62,1 13/16,1.13,0.711,4.62,8.16,24.5,11.4,5.56,1.29,103,30.5,20.0,2.65,5.41,11.9,3.00,0.964,20.9,31.2,21.4,31.7,5  1/2 
WT5X44,44.0,13.0,5.42,5  3/8 ,10.3,10  1/4 ,0.605,  5/8 ,  5/16,0.990,1      ,1.49,1 11/16,1.06,0.631,5.18,8.96,20.8,9.65,4.77,1.27,89.3,26.5,17.4,2.63,3.75,8.02,2.97,0.964,20.6,30.9,21.1,31.4,5  1/2 
WT5X38.5,38.5,11.3,5.30,5  1/4 ,10.2,10  1/4 ,0.530,  1/2 ,  1/4 ,0.870,  7/8 ,1.37,1  9/16,0.990,0.555,5.86,10.0,17.4,8.06,4.05,1.24,76.8,22.9,15.1,2.60,2.55,5.31,2.94,0.964,20.3,30.5,20.8,31.0,5  1/2 
WT5X34,34.0,10.0,5.20,5  1/4 ,10.1,10  1/8 ,0.470,  1/2 ,  1/4 ,0.770,  3/4 ,1.27,1  7/16,0.932,0.493,6.58,11.1,14.9,6.85,3.49,1.22,66.7,20.0,13.2,2.58,1.78,3.62,2.91,0.965,20.0,30.1,20.5,30.6,5  1/2 
WT5X30,30.0,8.84,5.11,5  1/8 ,10.1,10  1/8 ,0.420,  7/16,  1/4 ,0.680, 11/16,1.18,1  3/8 ,0.884,0.438,7.41,12.2,12.9,5.87,3.04,1.21,58.1,17.5,11.5,2.57,1.23,2.46,2.89,0.964,19.8,29.9,20.3,30.4,5  1/2 
WT5X27,27.0,7.90,5.05,5      ,10.0,10      ,0.370,  3/8 ,  3/16,0.615,  5/8 ,1.12,1  5/16,0.836,0.395,8.15,13.6,11.1,5.05,2.64,1.19,51.7,15.6,10.3,2.56,0.909,1.78,2.87,0.966,19.6,29.6,20.1,30.1,5  1/2 
WT5X24.5,24.5,7.21,4.99,5      ,10.0,10      ,0.340,  5/16,  3/16,0.560,  9/16,1.06,1  1/4 ,0.807,0.361,8.93,14.7,10.0,4.52,2.39,1.18,46.7,14.1,9.34,2.54,0.693,1.33,2.85,0.966,19.5,29.5,20.0,30.0,5  1/2 
WT5X22.5,22.5,6.63,5.05,5      ,8.02,8      ,0.350,  3/8 ,  3/16,0.620,  5/8 ,1.12,1  5/16,0.907,0.413,6.47,14.4,10.2,4.65,2.47,1.24,26.7,10.1,6.65,2.01,0.753,0.981,2.43,0.940,17.6,25.6,18.1,26.1,5  1/2 
WT5X19.5,19.5,5.73,4.96,5      ,7.99,8      ,0.315,  5/16,  3/16,0.530,  1/2 ,1.03,1  3/16,0.876,0.359,7.53,15.7,8.84,3.99,2.16,1.24,22.5,8.57,5.64,1.98,0.487,0.616,2.42,0.936,17.4,25.4,17.9,25.9,5  1/2 
WT5X16.5,16.5,4.85,4.87,4  7/8 ,7.96,8      ,0.290,  5/16,  3/16,0.435,  7/16,0.935,1  1/8 ,0.869,0.305,9.15,16.8,7.71,3.48,1.93,1.26,18.3,7.00,4.60,1.94,0.291,0.356,2.40,0.927,17.2,25.1,17.7,25.7,5  1/2 
WT5X15,15.0,4.42,5.24,5  1/4 ,5.81,5  3/4 ,0.300,  5/16,  3/16,0.510,  1/2 ,0.810,1  1/8 ,1.10,0.380,5.70,17.5,9.28,4.01,2.24,1.45,8.35,4.41,2.87,1.37,0.310,0.273,2.17,0.849,15.9,21.7,16.3,22.1,2  3/4 
WT5X13,13.0,3.81,5.17,5  1/8 ,5.77,5  3/4 ,0.260,  1/4 ,  1/8 ,0.440,  7/16,0.740,1  1/16,1.06,0.330,6.56,19.9,7.86,3.39,1.91,1.44,7.05,3.75,2.44,1.36,0.201,0.173,2.15,0.848,15.7,21.5,16.1,21.9,2  3/4 
WT5X11,11.0,3.24,5.09,5  1/8 ,5.75,5  3/4 ,0.240,  1/4 ,  1/8 ,0.360,  3/8 ,0.660, 15/16,1.07,0.282,7.99,21.2,6.88,3.02,1.72,1.46,5.71,3.05,1.99,1.33,0.119,0.107,2.16,0.830,15.5,21.3,15.9,21.7,2  3/4 
WT5X9.5,9.50,2.81,5.12,5  1/8 ,4.02,4      ,0.250,  1/4 ,  1/8 ,0.395,  3/8 ,0.695, 15/16,1.28,0.349,5.09,20.5,6.68,3.10,1.74,1.54,2.15,1.67,1.07,0.874,0.116,0.0796,2.08,0.729,13.9,17.9,14.3,18.3,2  1/4 
WT5X8.5,8.50,2.50,5.06,5      ,4.01,4      ,0.240,  1/4 ,  1/8 ,0.330,  5/16,0.630,  7/8 ,1.32,0.311,6.08,21.1,6.06,2.90,1.62,1.56,1.78,1.40,0.887,0.844,0.0776,0.0610,2.11,0.703,13.8,17.8,14.1,18.1,2  1/4 
WT5X7.5,7.50,2.21,5.00,5      ,4.00,4      ,0.230,  1/4 ,  1/8 ,0.270,  1/4 ,0.570, 13/16,1.37,0.305,7.41,21.7,5.45,2.71,1.50,1.57,1.45,1.15,0.723,0.810,0.0518,0.0475,2.16,0.672,13.6,17.6,14.0,18.0,2  1/4 
WT5X6,6.00,1.77,4.94,4  7/8 ,3.96,4      ,0.190,  3/16,  1/8 ,0.210,  3/16,0.510,  3/4 ,1.36,0.322,9.43,26.0,4.35,2.20,1.22,1.57,1.09,0.869,0.551,0.785,0.0272,0.0255,2.16,0.661,13.5,17.4,13.8,17.8,2  1/4 
WT4X33.5,33.5,9.84,4.50,4  1/2 ,8.28,8  1/4 ,0.570,  9/16,  5/16,0.935, 15/16,1.33,1  5/8 ,0.936,0.594,4.43,7.89,10.9,6.29,3.05,1.05,44.3,16.3,10.7,2.12,2.51,3.56,2.41,0.962,16.8,25.0,17.3,25.6,5  1/2 
WT4X29,29.0,8.54,4.38,4  3/8 ,8.22,8  1/4 ,0.510,  1/2 ,  1/4 ,0.810, 13/16,1.20,1  1/2 ,0.874,0.520,5.07,8.59,9.12,5.25,2.61,1.03,37.5,13.9,9.13,2.10,1.66,2.28,2.38,0.961,16.5,24.7,17.0,25.2,5  1/2 
WT4X24,24.0,7.05,4.25,4  1/4 ,8.11,8  1/8 ,0.400,  3/8 ,  3/16,0.685, 11/16,1.08,1  3/8 ,0.777,0.435,5.92,10.6,6.85,3.94,1.97,0.986,30.5,11.4,7.51,2.08,0.977,1.30,2.34,0.966,16.1,24.2,16.6,24.7,5  1/2 
WT4X20,20.0,5.87,4.13,4  1/8 ,8.07,8  1/8 ,0.360,  3/8 ,  3/16,0.560,  9/16,0.954,1  1/4 ,0.735,0.364,7.21,11.5,5.73,3.25,1.69,0.988,24.5,9.24,6.08,2.04,0.558,0.715,2.32,0.961,15.8,23.9,16.3,24.4,5  1/2 
WT4X17.5,17.5,5.14,4.06,4      ,8.02,8      ,0.310,  5/16,  3/16,0.495,  1/2 ,0.889,1  3/16,0.688,0.321,8.10,13.1,4.82,2.71,1.43,0.968,21.3,8.05,5.31,2.03,0.384,0.480,2.30,0.963,15.6,23.6,16.1,24.2,5  1/2 
WT4X15.5,15.5,4.56,4.00,4      ,8.00,8      ,0.285,  5/16,  3/16,0.435,  7/16,0.829,1  1/8 ,0.668,0.285,9.19,14.0,4.28,2.39,1.28,0.969,18.5,7.03,4.64,2.02,0.267,0.327,2.28,0.961,15.5,23.5,16.0,24.0,5  1/2 
WT4X14,14.0,4.12,4.03,4      ,6.54,6  1/2 ,0.285,  5/16,  3/16,0.465,  7/16,0.859, 15/16,0.734,0.315,7.03,14.1,4.23,2.38,1.28,1.01,10.8,5.04,3.31,1.62,0.268,0.230,1.98,0.935,14.2,20.8,14.6,21.1,4      
WT4X12,12.0,3.54,3.97,4      ,6.50,6  1/2 ,0.245,  1/4 ,  1/8 ,0.400,  3/8 ,0.794,  7/8 ,0.695,0.272,8.12,16.2,3.53,1.98,1.08,0.999,9.14,4.28,2.81,1.61,0.173,0.144,1.96,0.936,14.1,20.6,14.4,20.9,4      
WT4X10.5,10.5,3.08,4.14,4  1/8 ,5.27,5  1/4 ,0.250,  1/4 ,  1/8 ,0.400,  3/8 ,0.700,  7/8 ,0.831,0.292,6.59,16.6,3.90,2.11,1.18,1.12,4.88,2.84,1.85,1.26,0.141,0.0916,1.80,0.877,13.2,18.5,13.6,18.8,2  3/4 
WT4X9,9.00,2.63,4.07,4  1/8 ,5.25,5  1/4 ,0.230,  1/4 ,  1/8 ,0.330,  5/16,0.630, 13/16,0.834,0.251,7.95,17.7,3.41,1.86,1.05,1.14,3.98,2.33,1.52,1.23,0.0855,0.0562,1.80,0.863,13.1,18.3,13.4,18.6,2  3/4 
WT4X7.5,7.50,2.22,4.06,4      ,4.02,4      ,0.245,  1/4 ,  1/8 ,0.315,  5/16,0.615, 13/16,0.998,0.276,6.37,16.6,3.28,1.91,1.07,1.22,1.70,1.33,0.849,0.876,0.0679,0.0382,1.72,0.760,11.8,15.8,12.1,16.2,2  1/4 
WT4X6.5,6.50,1.92,4.00,4      ,4.00,4      ,0.230,  1/4 ,  1/8 ,0.255,  1/4 ,0.555,  3/4 ,1.03,0.240,7.84,17.4,2.89,1.74,0.974,1.23,1.36,1.07,0.682,0.843,0.0433,0.0269,1.74,0.733,11.7,15.7,12.0,16.0,2  1/4 
WT4X5,5.00,1.48,3.95,4      ,3.94,4      ,0.170,  3/16,  1/8 ,0.205,  3/16,0.505, 11/16,0.953,0.188,9.61,23.2,2.15,1.27,0.717,1.20,1.05,0.826,0.531,0.840,0.0212,0.0114,1.70,0.749,11.5,15.4,11.8,15.8,2  1/4 
WT3X12.5,12.5,3.67,3.19,3  1/4 ,6.08,6  1/8 ,0.320,  5/16,  3/16,0.455,  7/16,0.705, 15/16,0.610,0.302,6.68,10.0,2.29,1.68,0.886,0.789,8.53,4.28,2.81,1.52,0.229,0.171,1.76,0.953,12.1,18.2,12.5,18.5,3  1/2 
WT3X10,10.0,2.94,3.10,3  1/8 ,6.02,6      ,0.260,  1/4 ,  1/8 ,0.365,  3/8 ,0.615,  7/8 ,0.560,0.244,8.25,11.9,1.76,1.29,0.693,0.774,6.64,3.36,2.21,1.50,0.120,0.0858,1.73,0.953,11.9,17.9,12.2,18.2,3  1/2 
WT3X7.5,7.50,2.21,3.00,3      ,5.99,6      ,0.230,  1/4 ,  1/8 ,0.260,  1/4 ,0.510,  3/4 ,0.558,0.185,11.5,13.0,1.41,1.03,0.577,0.797,4.66,2.37,1.56,1.45,0.0504,0.0342,1.71,0.937,11.7,17.6,12.0,18.0,3  1/2 
WT3X8,8.00,2.37,3.14,3  1/8 ,4.03,4      ,0.260,  1/4 ,  1/8 ,0.405,  3/8 ,0.655,  7/8 ,0.676,0.294,4.98,12.1,1.69,1.25,0.685,0.844,2.21,1.69,1.10,0.966,0.111,0.0426,1.37,0.880,10.0,14.0,10.3,14.3,2  1/4 
WT3X6,6.00,1.78,3.02,3      ,4.00,4      ,0.230,  1/4 ,  1/8 ,0.280,  1/4 ,0.530,  3/4 ,0.677,0.222,7.14,13.1,1.32,1.01,0.564,0.862,1.50,1.16,0.748,0.918,0.0449,0.0178,1.37,0.846,9.70,13.7,10.0,14.0,2  1/4 
WT3X4.5,4.50,1.34,2.95,3      ,3.94,4      ,0.170,  3/16,  1/8 ,0.215,  3/16,0.465, 11/16,0.623,0.170,9.16,17.4,0.950,0.720,0.408,0.842,1.10,0.856,0.557,0.905,0.0202,0.00736,1.34,0.852,9.50,13.4,9.84,13.8,2  1/4 
WT3X4.25,4.25,1.26,2.92,2  7/8 ,3.94,4      ,0.170,  3/16,  1/8 ,0.195,  3/16,0.445, 11/16,0.637,0.160,10.1,17.2,0.905,0.700,0.397,0.848,0.995,0.778,0.505,0.890,0.0166,0.00620,1.34,0.839,9.44,13.4,9.78,13.7,2  1/4 
WT2.5X9.5,9.50,2.78,2.58,2  5/8 ,5.03,5      ,0.270,  1/4 ,  1/8 ,0.430,  7/16,0.730, 13/16,0.487,0.276,5.85,9.56,1.01,0.970,0.485,0.604,4.56,2.76,1.81,1.28,0.157,0.0775,1.44,0.964,9.93,15.0,10.2,15.2,2  3/4 
WT2.5X8,8.00,2.35,2.51,2  1/2 ,5.00,5      ,0.240,  1/4 ,  1/8 ,0.360,  3/8 ,0.660,  3/4 ,0.458,0.235,6.94,10.5,0.845,0.801,0.413,0.599,3.75,2.28,1.50,1.26,0.0958,0.0453,1.43,0.962,9.76,14.8,10.0,15.0,2  3/4 
WT2X6.5,6.50,1.91,2.08,2  1/8 ,4.06,4      ,0.280,  1/4 ,  1/8 ,0.345,  3/8 ,0.595,  3/4 ,0.440,0.236,5.88,7.43,0.526,0.616,0.321,0.524,1.93,1.46,0.950,1.00,0.0750,0.0233,1.16,0.947,7.95,12.0,8.22,12.3,2  1/4 