Name,W,A,d,ddet,bf,bfdet,tw,twdet,twdet/2,tf,tfdet,kdes,kdet,k1,bf/2tf,h/tw,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,Cw,Wno,Sw1,Qf,Qw,rts,ho,PA,PB,PC,PD,T,WGi
W14X26,26.0,7.69,13.9,13  7/8 ,5.03,5      ,0.255,  1/4 ,  1/8 ,0.420,  7/16,0.820,1  1/8 ,  3/4 ,5.98,48.1,245,40.2,35.3,5.65,8.91,5.54,3.55,1.08,0.358,405,17.0,8.95,6.76,19.7,1.30,13.5,41.7,46.7,32.8,37.9,11  5/8 ,2  3/4 
W14X22,22.0,6.49,13.7,13  3/4 ,5.00,5      ,0.230,  1/4 ,  1/8 ,0.335,  5/16,0.735,1  1/16,  3/4 ,7.46,53.3,199,33.2,29.0,5.54,7.00,4.39,2.80,1.04,0.208,314,16.7,7.00,5.34,16.1,1.27,13.4,41.3,46.3,32.4,37.4,11  5/8 ,2  3/4 
W12X336,336,98.9,16.8,16  7/8 ,13.4,13  3/8 ,1.78,1  3/4 ,  7/8 ,2.96,2 15/16,3.55,3  7/8 ,1 11/16,2.26,5.47,4060,603,483,6.41,1190,274,177,3.47,243,57000,46.4,460,119,301,4.13,13.8,69.2,82.6,47.0,60.4,9  1/8 ,5  1/2 
W12X305,305,89.5,16.3,16  3/8 ,13.2,13  1/4 ,1.63,1  5/8 , 13/16,2.71,2 11/16,3.30,3  5/8 ,1  5/8 ,2.45,5.98,3550,537,435,6.29,1050,244,159,3.42,185,48600,44.8,401,107,267,4.05,13.6,67.9,81.1,45.8,59.0,9  1/8 ,5  1/2 
W12X279,279,81.9,15.9,15  7/8 ,13.1,13  1/8 ,1.53,1  1/2 ,  3/4 ,2.47,2  1/2 ,3.07,3  3/8 ,1  5/8 ,2.66,6.35,3110,481,393,6.16,937,220,143,3.38,143,42000,44.0,356,96.0,240,4.00,13.4,67.0,80.1,44.9,58.0,9  1/8 ,5  1/2 
W12X252,252,74.1,15.4,15  3/8 ,13.0,13      ,1.40,1  3/8 , 11/16,2.25,2  1/4 ,2.85,3  1/8 ,1  1/2 ,2.89,6.96,2720,428,353,6.06,828,196,127,3.34,108,35800,42.7,313,85.8,213,3.93,13.2,66.0,79.0,43.8,56.8,9  1/8 ,5  1/2 
W12X230,230,67.7,15.1,15      ,12.9,12  7/8 ,1.29,1  5/16, 11/16,2.07,2  1/16,2.67,2 15/16,1  1/2 ,3.11,7.56,2420,386,321,5.97,742,177,115,3.31,83.8,31200,42.0,281,78.3,193,3.87,13.0,65.3,78.2,43.1,56.0,9  1/8 ,5  1/2 
W12X210,210,61.8,14.7,14  3/4 ,12.8,12  3/4 ,1.18,1  3/16,  5/8 ,1.90,1  7/8 ,2.50,2 13/16,1  7/16,3.37,8.23,2140,348,292,5.89,664,159,104,3.28,64.7,27200,41.0,249,70.6,173,3.81,12.8,64.4,77.2,42.2,55.0,9  1/8 ,5  1/2 
W12X190,190,56.0,14.4,14  3/8 ,12.7,12  5/8 ,1.06,1  1/16,  9/16,1.74,1  3/4 ,2.33,2  5/8 ,1  3/8 ,3.65,9.16,1890,311,263,5.82,589,143,93.0,3.25,48.8,23600,40.2,222,64.1,156,3.77,12.7,63.8,76.5,41.5,54.2,9  1/8 ,5  1/2 
W12X170,170,50.0,14.0,14      ,12.6,12  5/8 ,0.960, 15/16,  1/2 ,1.56,1  9/16,2.16,2  7/16,1  5/16,4.03,10.1,1650,275,235,5.74,517,126,82.3,3.22,35.6,20100,39.2,193,56.5,136,3.70,12.4,62.9,75.5,40.6,53.2,9  1/8 ,5  1/2 
W12X152,152,44.7,13.7,13  3/4 ,12.5,12  1/2 ,0.870,  7/8 ,  7/16,1.40,1  3/8 ,2.00,2  5/16,1  1/4 ,4.46,11.2,1430,243,209,5.66,454,111,72.8,3.19,25.8,17200,38.4,168,50.1,121,3.66,12.3,62.1,74.6,39.9,52.4,9  1/8 ,5  1/2 
W12X136,136,39.9,13.4,13  3/8 ,12.4,12  3/8 ,0.790, 13/16,  7/16,1.25,1  1/4 ,1.85,2  1/8 ,1  1/4 ,4.96,12.3,1240,214,186,5.58,398,98.0,64.2,3.16,18.5,14700,37.7,146,44.1,106,3.61,12.2,61.4,73.8,39.2,51.6,9  1/8 ,5  1/2 
W12X120,120,35.2,13.1,13  1/8 ,12.3,12  3/8 ,0.710, 11/16,  3/8 ,1.11,1  1/8 ,1.70,2      ,1  3/16,5.57,13.7,1070,186,163,5.51,345,85.4,56.0,3.13,12.9,12400,36.9,126,38.6,92.4,3.56,12.0,60.7,73.0,38.5,50.8,9  1/8 ,5  1/2 
W12X106,106,31.2,12.9,12  7/8 ,12.2,12  1/4 ,0.610,  5/8 ,  5/16,0.990,1      ,1.59,1  7/8 ,1  1/8 ,6.17,15.9,933,164,145,5.47,301,75.1,49.3,3.11,9.13,10700,36.3,110,34.2,81.0,3.52,11.9,60.2,72.4,38.0,50.2,9  1/8 ,5  1/2 
W12X96,96.0,28.2,12.7,12  3/4 ,12.2,12  1/8 ,0.550,  9/16,  5/16,0.900,  7/8 ,1.50,1 13/16,1  1/8 ,6.76,17.7,833,147,131,5.44,270,67.5,44.4,3.09,6.85,9410,36.0,98.8,30.9,73.0,3.49,11.8,59.9,72.1,37.6,49.8,9  1/8 ,5  1/2 
W12X87,87.0,25.6,12.5,12  1/2 ,12.1,12  1/8 ,0.515,  1/2 ,  1/4 ,0.810, 13/16,1.41,1 11/16,1  1/16,7.48,18.9,740,132,118,5.38,241,60.4,39.7,3.07,5.10,8270,35.4,86.6,27.4,64.9,3.46,11.7,59.2,71.3,37.1,49.2,9  1/8 ,5  1/2 
W12X79,79.0,23.2,12.4,12  3/8 ,12.1,12  1/8 ,0.470,  1/2 ,  1/4 ,0.735,  3/4 ,1.33,1  5/8 ,1  1/16,8.22,20.7,662,119,107,5.34,216,54.3,35.8,3.05,3.84,7330,35.3,78.5,24.9,58.9,3.43,11.7,59.1,71.2,36.9,49.0,9  1/8 ,5  1/2 
W12X72,72.0,21.1,12.3,12  1/4 ,12.0,12      ,0.430,  7/16,  1/4 ,0.670, 11/16,1.27,1  9/16,1  1/16,8.99,22.6,597,108,97.4,5.31,195,49.2,32.4,3.04,2.93,6540,34.9,70.1,22.5,53.2,3.41,11.6,58.7,70.7,36.6,48.6,9  1/8 ,5  1/2 
W12X65,65.0,19.1,12.1,12  1/8 ,12.0,12      ,0.390,  3/8 ,  3/16,0.605,  5/8 ,1.20,1  1/2 ,1      ,9.92,24.9,533,96.8,87.9,5.28,174,44.1,29.1,3.02,2.18,5780,34.5,62.6,20.2,47.5,3.38,11.5,58.4,70.4,36.2,48.2,9  1/8 ,5  1/2 
W12X58,58.0,17.0,12.2,12  1/4 ,10.0,10      ,0.360,  3/8 ,  3/16,0.640,  5/8 ,1.24,1  1/2 , 15/16,7.82,27.0,475,86.4,78.0,5.28,107,32.5,21.4,2.51,2.10,3570,28.9,46.2,17.8,42.4,2.81,11.6,52.6,62.6,34.4,44.4,9  1/4 ,5  1/2 
W12X53,53.0,15.6,12.1,12      ,10.0,10      ,0.345,  3/8 ,  3/16,0.575,  9/16,1.18,1  3/8 , 15/16,8.69,28.1,425,77.9,70.6,5.23,95.8,29.1,19.2,2.48,1.58,3160,28.8,41.4,16.0,38.3,2.79,11.5,52.5,62.5,34.2,44.2,9  1/4 ,5  1/2 
W12X50,50.0,14.6,12.2,12  1/4 ,8.08,8  1/8 ,0.370,  3/8 ,  3/16,0.640,  5/8 ,1.14,1  1/2 , 15/16,6.31,26.8,391,71.9,64.2,5.18,56.3,21.3,13.9,1.96,1.71,1880,23.4,30.2,14.3,35.4,2.25,11.6,47.0,55.1,32.5,40.6,9  1/4 ,5  1/2 
W12X45,45.0,13.1,12.1,12      ,8.05,8      ,0.335,  5/16,  3/16,0.575,  9/16,1.08,1  3/8 , 15/16,7.00,29.6,348,64.2,57.7,5.15,50.0,19.0,12.4,1.95,1.26,1650,23.2,26.8,12.8,31.7,2.23,11.5,46.8,54.9,32.3,40.3,9  1/4 ,5  1/2 
W12X40,40.0,11.7,11.9,12      ,8.01,8      ,0.295,  5/16,  3/16,0.515,  1/2 ,1.02,1  3/8 ,  7/8 ,7.77,33.6,307,57.0,51.5,5.13,44.1,16.8,11.0,1.94,0.906,1440,22.8,23.5,11.3,27.8,2.21,11.4,46.4,54.4,31.8,39.8,9  1/4 ,5  1/2 
W12X35,35.0,10.3,12.5,12  1/2 ,6.56,6  1/2 ,0.300,  5/16,  3/16,0.520,  1/2 ,0.820,1  3/16,  3/4 ,6.31,36.2,285,51.2,45.6,5.25,24.5,11.5,7.47,1.54,0.741,879,19.6,16.8,9.75,25.4,1.79,12.0,43.5,50.1,31.6,38.1,10  1/8 ,3  1/2 
W12X30,30.0,8.79,12.3,12  3/8 ,6.52,6  1/2 ,0.260,  1/4 ,  1/8 ,0.440,  7/16,0.740,1  1/8 ,  3/4 ,7.41,41.8,238,43.1,38.6,5.21,20.3,9.56,6.24,1.52,0.457,720,19.3,13.9,8.17,21.3,1.77,11.9,43.1,49.6,31.1,37.6,10  1/8 ,3  1/2 
W12X26,26.0,7.65,12.2,12  1/4 ,6.49,6  1/2 ,0.230,  1/4 ,  1/8 ,0.380,  3/8 ,0.680,1  1/16,  3/4 ,8.54,47.2,204,37.2,33.4,5.17,17.3,8.17,5.34,1.51,0.300,607,19.2,11.8,7.03,18.3,1.75,11.8,42.9,49.4,30.9,37.4,10  1/8 ,3  1/2 
W12X22,22.0,6.48,12.3,12  1/4 ,4.03,4      ,0.260,  1/4 ,  1/8 ,0.425,  7/16,0.725, 15/16,  5/8 ,4.74,41.8,156,29.3,25.4,4.91,4.66,3.66,2.31,0.848,0.293,164,12.0,5.12,4.76,14.4,1.04,11.9,35.7,39.7,28.6,32.7,10  3/8 ,2  1/4 
W12X19,19.0,5.57,12.2,12  1/8 ,4.01,4      ,0.235,  1/4 ,  1/8 ,0.350,  3/8 ,0.650,  7/8 ,  9/16,5.72,46.2,130,24.7,21.3,4.82,3.76,2.98,1.88,0.822,0.180,131,11.9,4.17,3.91,12.2,1.02,11.9,35.5,39.5,28.4,32.4,10  3/8 ,2  1/4 
W12X16,16.0,4.71,12.0,12      ,3.99,4      ,0.220,  1/4 ,  1/8 ,0.265,  1/4 ,0.565, 13/16,  9/16,7.53,49.4,103,20.1,17.1,4.67,2.82,2.26,1.41,0.773,0.103,96.9,11.7,3.09,2.93,9.82,0.983,11.7,35.0,39.0,28.0,32.0,10  3/8 ,2  1/4 
W12X14,14.0,4.16,11.9,11  7/8 ,3.97,4      ,0.200,  3/16,  1/8 ,0.225,  1/4 ,0.525,  3/4 ,  9/16,8.82,54.3,88.6,17.4,14.9,4.62,2.36,1.90,1.19,0.753,0.0704,80.4,11.6,2.59,2.48,8.49,0.961,11.7,34.8,38.8,27.8,31.7,10  3/8 ,2  1/4 
W10X112,112,32.9,11.4,11  3/8 ,10.4,10  3/8 ,0.755,  3/4 ,  3/8 ,1.25,1  1/4 ,1.75,1 15/16,1      ,4.17,10.4,716,147,126,4.66,236,69.2,45.3,2.68,15.1,6020,26.4,85.8,30.6,73.5,3.08,10.2,51.6,62.0,33.2,43.6,7  1/2 ,5  1/2 
W10X100,100,29.3,11.1,11  1/8 ,10.3,10  3/8 ,0.680, 11/16,  3/8 ,1.12,1  1/8 ,1.62,1 13/16,1      ,4.62,11.6,623,130,112,4.60,207,61.0,40.0,2.65,10.9,5150,25.7,74.1,26.9,64.2,3.04,10.0,50.9,61.2,32.5,42.8,7  1/2 ,5  1/2 
W10X88,88.0,26.0,10.8,10  7/8 ,10.3,10  1/4 ,0.605,  5/8 ,  5/16,0.990,1      ,1.49,1 11/16, 15/16,5.18,13.0,534,113,98.5,4.54,179,53.1,34.8,2.63,7.53,4330,25.3,64.4,23.5,55.9,2.99,9.81,50.4,60.7,31.9,42.2,7  1/2 ,5  1/2 
W10X77,77.0,22.7,10.6,10  5/8 ,10.2,10  1/4 ,0.530,  1/2 ,  1/4 ,0.870,  7/8 ,1.37,1  9/16,  7/8 ,5.86,14.8,455,97.6,85.9,4.49,154,45.9,30.1,2.60,5.11,3630,24.8,55.0,20.5,48.4,2.95,9.73,49.9,60.1,31.4,41.6,7  1/2 ,5  1/2 
W10X68,68.0,19.9,10.4,10  3/8 ,10.1,10  1/8 ,0.470,  1/2 ,  1/4 ,0.770,  3/4 ,1.27,1  7/16,  7/8 ,6.58,16.7,394,85.3,75.7,4.44,134,40.1,26.4,2.59,3.56,3100,24.3,47.3,17.9,42.1,2.92,9.63,49.3,59.4,30.9,41.0,7  1/2 ,5  1/2 
W10X60,60.0,17.7,10.2,10  1/4 ,10.1,10  1/8 ,0.420,  7/16,  1/4 ,0.680, 11/16,1.18,1  3/8 , 13/16,7.41,18.7,341,74.6,66.7,4.39,116,35.0,23.0,2.57,2.48,2640,24.0,41.3,15.7,36.8,2.88,9.52,49.0,59.1,30.5,40.6,7  1/2 ,5  1/2 
W10X54,54.0,15.8,10.1,10  1/8 ,10.0,10      ,0.370,  3/8 ,  3/16,0.615,  5/8 ,1.12,1  5/16, 13/16,8.15,21.2,303,66.6,60.0,4.37,103,31.3,20.6,2.56,1.82,2320,23.7,36.5,14.0,32.8,2.85,9.49,48.6,58.6,30.2,40.2,7  1/2 ,5  1/2 
W10X49,49.0,14.4,10.0,10      ,10.0,10      ,0.340,  5/16,  3/16,0.560,  9/16,1.06,1  1/4 , 13/16,8.93,23.1,272,60.4,54.6,4.35,93.4,28.3,18.7,2.54,1.39,2070,23.6,33.0,12.8,29.8,2.84,9.44,48.5,58.5,30.0,40.0,7  1/2 ,5  1/2 
W10X45,45.0,13.3,10.1,10  1/8 ,8.02,8      ,0.350,  3/8 ,  3/16,0.620,  5/8 ,1.12,1  5/16, 13/16,6.47,22.5,248,54.9,49.1,4.32,53.4,20.3,13.3,2.01,1.51,1200,19.0,23.6,11.3,27.0,2.27,9.48,42.7,50.7,28.2,36.2,7  1/2 ,5  1/2 
W10X39,39.0,11.5,9.92,9  7/8 ,7.99,8      ,0.315,  5/16,  3/16,0.530,  1/2 ,1.03,1  3/16, 13/16,7.53,25.0,209,46.8,42.1,4.27,45.0,17.2,11.3,1.98,0.976,992,18.8,19.9,9.55,23.0,2.24,9.39,42.3,50.3,27.8,35.8,7  1/2 ,5  1/2 
W10X33,33.0,9.71,9.73,9  3/4 ,7.96,8      ,0.290,  5/16,  3/16,0.435,  7/16,0.935,1  1/8 ,  3/4 ,9.15,27.1,171,38.8,35.0,4.19,36.6,14.0,9.20,1.94,0.583,791,18.5,16.0,7.75,18.9,2.20,9.30,41.9,49.9,27.4,35.4,7  1/2 ,5  1/2 
W10X30,30.0,8.84,10.5,10  1/2 ,5.81,5  3/4 ,0.300,  5/16,  3/16,0.510,  1/2 ,0.810,1  1/8 , 11/16,5.70,29.5,170,36.6,32.4,4.38,16.7,8.84,5.75,1.37,0.622,414,14.5,10.7,7.02,18.2,1.60,9.99,37.3,43.1,26.8,32.6,8  1/4 ,2  3/4 
W10X26,26.0,7.61,10.3,10  3/8 ,5.77,5  3/4 ,0.260,  1/4 ,  1/8 ,0.440,  7/16,0.740,1  1/16, 11/16,6.56,34.0,144,31.3,27.9,4.35,14.1,7.50,4.89,1.36,0.402,345,14.2,9.03,5.98,15.4,1.58,9.86,36.8,42.6,26.4,32.1,8  1/4 ,2  3/4 
W10X22,22.0,6.49,10.2,10  1/8 ,5.75,5  3/4 ,0.240,  1/4 ,  1/8 ,0.360,  3/8 ,0.660, 15/16,  5/8 ,7.99,36.9,118,26.0,23.2,4.27,11.4,6.10,3.97,1.33,0.239,275,14.1,7.32,4.88,12.9,1.55,9.84,36.6,42.4,26.2,31.9,8  1/4 ,2  3/4 
W10X19,19.0,5.62,10.2,10  1/4 ,4.02,4      ,0.250,  1/4 ,  1/8 ,0.395,  3/8 ,0.695, 15/16,  5/8 ,5.09,35.4,96.3,21.6,18.8,4.14,4.29,3.35,2.14,0.874,0.233,104,9.85,3.91,3.65,10.6,1.06,9.81,31.5,35.5,24.4,28.4,8  3/8 ,2  1/4 
W10X17,17.0,4.99,10.1,10  1/8 ,4.01,4      ,0.240,  1/4 ,  1/8 ,0.330,  5/16,0.630,  7/8 ,  9/16,6.08,36.9,81.9,18.7,16.2,4.05,3.56,2.80,1.78,0.845,0.156,85.1,9.79,3.24,3.04,9.14,1.04,9.77,31.2,35.2,24.2,28.2,8  3/8 ,2  1/4 
W10X15,15.0,4.41,9.99,10      ,4.00,4      ,0.230,  1/4 ,  1/8 ,0.270,  1/4 ,0.570, 13/16,  9/16,7.41,38.5,68.9,16.0,13.8,3.95,2.89,2.30,1.45,0.810,0.104,68.3,9.73,2.63,2.48,7.83,1.01,9.72,31.0,35.0,24.0,28.0,8  3/8 ,2  1/4 
W10X12,12.0,3.54,9.87,9  7/8 ,3.96,4      ,0.190,  3/16,  1/8 ,0.210,  3/16,0.510,  3/4 ,  9/16,9.43,46.6,53.8,12.6,10.9,3.90,2.18,1.74,1.10,0.785,0.0547,50.9,9.56,1.99,1.91,6.14,0.983,9.66,30.7,34.7,23.7,27.7,8  3/8 ,2  1/4 
W8X67,67.0,19.7,9.00,9      ,8.28,8  1/4 ,0.570,  9/16,  5/16,0.935, 15/16,1.33,1  5/8 , 15/16,4.43,11.1,272,70.1,60.4,3.72,88.6,32.7,21.4,2.12,5.05,1440,16.7,32.3,14.5,34.8,2.43,8.07,41.0,49.3,26.3,34.6,5  3/4 ,5  1/2 
W8X58,58.0,17.1,8.75,8  3/4 ,8.22,8  1/4 ,0.510,  1/2 ,  1/4 ,0.810, 13/16,1.20,1  1/2 ,  7/8 ,5.07,12.4,228,59.8,52.0,3.65,75.1,27.9,18.3,2.10,3.33,1180,16.3,27.2,12.4,29.7,2.39,7.94,40.5,48.7,25.7,33.9,5  3/4 ,5  1/2 
W8X48,48.0,14.1,8.50,8  1/2 ,8.11,8  1/8 ,0.400,  3/8 ,  3/16,0.685, 11/16,1.08,1  3/8 , 13/16,5.92,15.9,184,49.0,43.2,3.61,60.9,22.9,15.0,2.08,1.96,931,15.8,22.0,10.3,24.2,2.35,7.82,39.9,48.0,25.1,33.2,5  3/4 ,5  1/2 
W8X40,40.0,11.7,8.25,8  1/4 ,8.07,8  1/8 ,0.360,  3/8 ,  3/16,0.560,  9/16,0.954,1  1/4 , 13/16,7.21,17.6,146,39.8,35.5,3.53,49.1,18.5,12.2,2.04,1.12,726,15.5,17.5,8.30,19.7,2.31,7.69,39.3,47.4,24.6,32.6,5  3/4 ,5  1/2 
W8X35,35.0,10.3,8.12,8  1/8 ,8.02,8      ,0.310,  5/16,  3/16,0.495,  1/2 ,0.889,1  3/16, 13/16,8.10,20.5,127,34.7,31.2,3.51,42.6,16.1,10.6,2.03,0.769,619,15.3,15.2,7.28,17.1,2.28,7.63,39.0,47.0,24.3,32.3,5  3/4 ,5  1/2 
W8X31,31.0,9.13,8.00,8      ,8.00,8      ,0.285,  5/16,  3/16,0.435,  7/16,0.829,1  1/8 ,  3/4 ,9.19,22.3,110,30.4,27.5,3.47,37.1,14.1,9.27,2.02,0.536,530,15.1,13.2,6.35,15.0,2.26,7.57,38.8,46.8,24.0,32.0,5  3/4 ,5  1/2 
W8X28,28.0,8.25,8.06,8      ,6.54,6  1/2 ,0.285,  5/16,  3/16,0.465,  7/16,0.859, 15/16,  5/8 ,7.03,22.3,98.0,27.2,24.3,3.45,21.7,10.1,6.63,1.62,0.537,312,12.4,9.44,5.52,13.4,1.84,7.60,34.5,41.0,22.7,29.2,6  1/8 ,4      
W8X24,24.0,7.08,7.93,7  7/8 ,6.50,6  1/2 ,0.245,  1/4 ,  1/8 ,0.400,  3/8 ,0.794,  7/8 ,  9/16,8.12,25.9,82.7,23.1,20.9,3.42,18.3,8.57,5.63,1.61,0.346,259,12.2,7.95,4.71,11.3,1.81,7.53,34.2,40.7,22.4,28.9,6  1/8 ,4      
W8X21,21.0,6.16,8.28,8  1/4 ,5.27,5  1/4 ,0.250,  1/4 ,  1/8 ,0.400,  3/8 ,0.700,  7/8 ,  9/16,6.59,27.5,75.3,20.4,18.2,3.49,9.77,5.69,3.71,1.26,0.282,152,10.4,5.47,3.96,10.1,1.46,7.88,31.3,36.6,21.8,27.1,6  1/2 ,2  3/4 
W8X18,18.0,5.26,8.14,8  1/8 ,5.25,5  1/4 ,0.230,  1/4 ,  1/8 ,0.330,  5/16,0.630, 13/16,  9/16,7.95,29.9,61.9,17.0,15.2,3.43,7.97,4.66,3.04,1.23,0.172,122,10.3,4.44,3.23,8.37,1.43,7.81,31.0,36.3,21.5,26.8,6  1/2 ,2  3/4 
W8X15,15.0,4.44,8.11,8  1/8 ,4.02,4      ,0.245,  1/4 ,  1/8 ,0.315,  5/16,0.615, 13/16,  9/16,6.37,28.1,48.0,13.6,11.8,3.29,3.41,2.67,1.70,0.876,0.137,51.8,7.81,2.47,2.31,6.64,1.06,7.80,27.3,31.3,20.2,24.2,6  1/2 ,2  1/4 
W8X13,13.0,3.84,7.99,8      ,4.00,4      ,0.230,  1/4 ,  1/8 ,0.255,  1/4 ,0.555,  3/4 ,  9/16,7.84,29.9,39.6,11.4,9.91,3.21,2.73,2.15,1.37,0.843,0.0871,40.8,7.74,1.97,1.86,5.55,1.03,7.74,27.0,31.0,20.0,24.0,6  1/2 ,2  1/4 
W8X10,10.0,2.96,7.89,7  7/8 ,3.94,4      ,0.170,  3/16,  1/8 ,0.205,  3/16,0.505, 11/16,  1/2 ,9.61,40.5,30.8,8.87,7.81,3.22,2.09,1.66,1.06,0.841,0.0426,30.9,7.57,1.53,1.48,4.29,1.01,7.69,26.8,30.7,19.7,23.7,6  1/2 ,2  1/4 
W6X25,25.0,7.34,6.38,6  3/8 ,6.08,6  1/8 ,0.320,  5/16,  3/16,0.455,  7/16,0.705, 15/16,  9/16,6.68,15.5,53.4,18.9,16.7,2.70,17.1,8.56,5.61,1.52,0.461,150,9.01,6.23,3.88,9.39,1.74,5.93,29.9,36.0,18.8,24.9,4  1/2 ,3  1/2 
W6X20,20.0,5.87,6.20,6  1/4 ,6.02,6      ,0.260,  1/4 ,  1/8 ,0.365,  3/8 ,0.615,  7/8 ,  9/16,8.25,19.1,41.4,14.9,13.4,2.66,13.3,6.72,4.41,1.50,0.240,113,8.78,4.82,3.07,7.38,1.70,5.84,29.5,35.5,18.4,24.4,4  1/2 ,3  1/2 
W6X15,15.0,4.43,5.99,6      ,5.99,6      ,0.230,  1/4 ,  1/8 ,0.260,  1/4 ,0.510,  3/4 ,  9/16,11.5,21.6,29.1,10.8,9.72,2.56,9.32,4.75,3.11,1.45,0.101,76.5,8.58,3.34,2.15,5.32,1.66,5.73,29.1,35.1,18.0,24.0,4  1/2 ,3  1/2 
W6X16,16.0,4.74,6.28,6  1/4 ,4.03,4      ,0.260,  1/4 ,  1/8 ,0.405,  3/8 ,0.655,  7/8 ,  9/16,4.98,19.1,32.1,11.7,10.2,2.60,4.43,3.39,2.20,0.967,0.223,38.2,5.92,2.42,2.24,5.77,1.13,5.88,23.7,27.7,16.6,20.6,4  1/2 ,2  1/4 
W6X12,12.0,3.55,6.03,6      ,4.00,4      ,0.230,  1/4 ,  1/8 ,0.280,  1/4 ,0.530,  3/4 ,  9/16,7.14,21.6,22.1,8.30,7.31,2.49,2.99,2.32,1.50,0.918,0.0903,24.7,5.75,1.61,1.52,4.08,1.08,5.75,23.2,27.2,16.1,20.1,4  1/2 ,2  1/4 
W6X9,9.00,2.68,5.90,5  7/8 ,3.94,4      ,0.170,  3/16,  1/8 ,0.215,  3/16,0.465, 11/16,  1/2 ,9.16,29.2,16.4,6.23,5.56,2.47,2.20,1.72,1.11,0.905,0.0405,17.7,5.60,1.19,1.15,3.04,1.06,5.69,22.9,26.8,15.7,19.7,4  1/2 ,2  1/4 
W6X8.5,8.50,2.52,5.83,5  7/8 ,3.94,4      ,0.170,  3/16,  1/8 ,0.195,  3/16,0.445, 11/16,  1/2 ,10.1,29.1,14.9,5.73,5.10,2.43,1.99,1.56,1.01,0.890,0.0333,15.8,5.55,1.06,1.03,2.78,1.05,5.64,22.8,26.7,15.6,19.5,4  1/2 ,2  1/4 
W5X19,19.0,5.56,5.15,5  1/8 ,5.03,5      ,0.270,  1/4 ,  1/8 ,0.430,  7/16,0.730, 13/16,  7/16,5.85,13.7,26.3,11.6,10.2,2.17,9.13,5.53,3.63,1.28,0.316,50.9,5.94,3.21,2.42,5.73,1.45,4.72,24.4,29.4,15.3,20.4,3  1/2 ,2  3/4 
W5X16,16.0,4.71,5.01,5      ,5.00,5      ,0.240,  1/4 ,  1/8 ,0.360,  3/8 ,0.660,  3/4 ,  7/16,6.94,15.4,21.4,9.63,8.55,2.13,7.51,4.58,3.00,1.26,0.192,40.6,5.81,2.62,1.99,4.74,1.43,4.65,24.0,29.0,15.0,20.0,3  1/2 ,2  3/4 
W4X13,13.0,3.83,4.16,4  1/8 ,4.06,4      ,0.280,  1/4 ,  1/8 ,0.345,  3/8 ,0.595,  3/4 ,  1/2 ,5.88,10.6,11.3,6.28,5.46,1.72,3.86,2.92,1.90,1.00,0.151,14.0,3.87,1.36,1.24,3.09,1.16,3.82,19.5,23.6,12.4,16.4,2  5/8 ,2  1/4 